

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  5953 ;;		_lcdProcess
  5954 ;; This function uses a non-reentrant model
  5955 ;;
  5956                           
  5957                           
  5958                           ;psect for function _lcdSetRegPin
  5959  09C1                     _lcdSetRegPin:	
  5960                           
  5961                           ;lcd1602.h: 196: *lcd.regPort |= 1 << pin;
  5962                           
  5963                           ;incstack = 0
  5964                           ; Regs used in _lcdSetRegPin: [wreg-fsr0h+status,2+status,0]
  5965  09C1  3001               	movlw	1
  5966  09C2  1283               	bcf	3,5	;RP0=0, select bank0
  5967  09C3  1303               	bcf	3,6	;RP1=0, select bank0
  5968  09C4  00A0               	movwf	??_lcdSetRegPin
  5969  09C5  0A7C               	incf	lcdSetRegPin@pin,w
  5970  09C6  29C9               	goto	u1794
  5971  09C7                     u1795:	
  5972  09C7  1003               	clrc
  5973  09C8  0DA0               	rlf	??_lcdSetRegPin,f
  5974  09C9                     u1794:	
  5975  09C9  3EFF               	addlw	-1
  5976  09CA  1D03               	skipz
  5977  09CB  29C7               	goto	u1795
  5978  09CC  0820               	movf	??_lcdSetRegPin,w
  5979  09CD  00A1               	movwf	??_lcdSetRegPin+1
  5980  09CE  0870               	movf	lcdSetRegPin@lcd,w
  5981  09CF  0084               	movwf	4
  5982  09D0  1783               	bsf	3,7
  5983  09D1  1C71               	btfss	lcdSetRegPin@lcd+1,0
  5984  09D2  1383               	bcf	3,7
  5985  09D3  0821               	movf	??_lcdSetRegPin+1,w
  5986  09D4  0480               	iorwf	0,f
  5987  09D5  0008               	return
  5988  09D6                     __end_of_lcdSetRegPin:	
  5989                           
  5990                           	psect	text25
  5991  098C                     __ptext25:	
  5992 ;; *************** function _lcdDelay *****************
  5993 ;; Defined at:
  5994 ;;		line 191 in file "../lib/lcd1602.h"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;		None
  5997 ;; Auto vars:     Size  Location     Type
  5998 ;;		None
  5999 ;; Return value:  Size  Location     Type
  6000 ;;                  1    wreg      void 
  6001 ;; Registers used:
  6002 ;;		wreg, status,2, status,0, pclath, cstack
  6003 ;; Tracked objects:
  6004 ;;		On entry : 0/0
  6005 ;;		On exit  : 0/0
  6006 ;;		Unchanged: 0/0
  6007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6008 ;;      Params:         0       0       0       0
  6009 ;;      Locals:         0       0       0       0
  6010 ;;      Temps:          0       0       0       0
  6011 ;;      Totals:         0       0       0       0
  6012 ;;Total ram usage:        0 bytes
  6013 ;; Hardware stack levels used:    1
  6014 ;; Hardware stack levels required when called:    1
  6015 ;; This function calls:
  6016 ;;		_delayUS
  6017 ;; This function is called by:
  6018 ;;		_lcdProcess
  6019 ;; This function uses a non-reentrant model
  6020 ;;
  6021                           
  6022                           
  6023                           ;psect for function _lcdDelay
  6024  098C                     _lcdDelay:	
  6025                           
  6026                           ;lcd1602.h: 192: delayUS(200);
  6027                           
  6028                           ;incstack = 0
  6029                           ; Regs used in _lcdDelay: [wreg+status,2+status,0+pclath+cstack]
  6030  098C  30C8               	movlw	200
  6031  098D  00F0               	movwf	delayUS@us
  6032  098E  3000               	movlw	0
  6033  098F  00F1               	movwf	delayUS@us+1
  6034  0990  158A  21A3         	fcall	_delayUS
  6035  0992  0008               	return
  6036  0993                     __end_of_lcdDelay:	
  6037                           
  6038                           	psect	text26
  6039  09A3                     __ptext26:	
  6040 ;; *************** function _delayUS *****************
  6041 ;; Defined at:
  6042 ;;		line 14 in file "../lib/delay.h"
  6043 ;; Parameters:    Size  Location     Type
  6044 ;;  us              2    0[COMMON] unsigned int 
  6045 ;; Auto vars:     Size  Location     Type
  6046 ;;		None
  6047 ;; Return value:  Size  Location     Type
  6048 ;;                  1    wreg      void 
  6049 ;; Registers used:
  6050 ;;		wreg, status,2, status,0
  6051 ;; Tracked objects:
  6052 ;;		On entry : 0/0
  6053 ;;		On exit  : 0/0
  6054 ;;		Unchanged: 0/0
  6055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6056 ;;      Params:         2       0       0       0
  6057 ;;      Locals:         0       0       0       0
  6058 ;;      Temps:          0       0       0       0
  6059 ;;      Totals:         2       0       0       0
  6060 ;;Total ram usage:        2 bytes
  6061 ;; Hardware stack levels used:    1
  6062 ;; This function calls:
  6063 ;;		Nothing
  6064 ;; This function is called by:
  6065 ;;		_lcdDelay
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           
  6070                           ;psect for function _delayUS
  6071  09A3                     _delayUS:	
  6072  09A3                     l1350:	
  6073                           ;delay.h: 15: while (us) {
  6074                           
  6075                           ;incstack = 0
  6076                           ; Regs used in _delayUS: [wreg+status,2+status,0]
  6077                           
  6078  09A3  0870               	movf	delayUS@us,w
  6079  09A4  0471               	iorwf	delayUS@us+1,w
  6080  09A5  1903               	btfsc	3,2
  6081  09A6  0008               	return
  6082                           
  6083                           ;delay.h: 16: _delay((unsigned long)((1)*(4000000/4000000.0)));
  6084  09A7  0000               	nop
  6085                           
  6086                           ;delay.h: 17: us--;
  6087  09A8  3001               	movlw	1
  6088  09A9  02F0               	subwf	delayUS@us,f
  6089  09AA  3000               	movlw	0
  6090  09AB  1C03               	skipc
  6091  09AC  03F1               	decf	delayUS@us+1,f
  6092  09AD  02F1               	subwf	delayUS@us+1,f
  6093  09AE  29A3               	goto	l1350
  6094  09AF                     __end_of_delayUS:	
  6095                           
  6096                           	psect	text27
  6097  09D6                     __ptext27:	
  6098 ;; *************** function _lcdClearRegPin *****************
  6099 ;; Defined at:
  6100 ;;		line 199 in file "../lib/lcd1602.h"
  6101 ;; Parameters:    Size  Location     Type
  6102 ;;  lcd            12    0[COMMON] struct LCD_1602
  6103 ;;  pin             1   12[COMMON] unsigned char 
  6104 ;; Auto vars:     Size  Location     Type
  6105 ;;		None
  6106 ;; Return value:  Size  Location     Type
  6107 ;;                  1    wreg      void 
  6108 ;; Registers used:
  6109 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6110 ;; Tracked objects:
  6111 ;;		On entry : 0/0
  6112 ;;		On exit  : 0/0
  6113 ;;		Unchanged: 0/0
  6114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6115 ;;      Params:        13       0       0       0
  6116 ;;      Locals:         0       0       0       0
  6117 ;;      Temps:          0       2       0       0
  6118 ;;      Totals:        13       2       0       0
  6119 ;;Total ram usage:       15 bytes
  6120 ;; Hardware stack levels used:    1
  6121 ;; This function calls:
  6122 ;;		Nothing
  6123 ;; This function is called by:
  6124 ;;		_lcdProcess
  6125 ;; This function uses a non-reentrant model
  6126 ;;
  6127                           
  6128                           
  6129                           ;psect for function _lcdClearRegPin
  6130  09D6                     _lcdClearRegPin:	
  6131                           
  6132                           ;lcd1602.h: 200: *lcd.regPort &= ~(1 << pin);
  6133                           
  6134                           ;incstack = 0
  6135                           ; Regs used in _lcdClearRegPin: [wreg-fsr0h+status,2+status,0]
  6136  09D6  3001               	movlw	1
  6137  09D7  1283               	bcf	3,5	;RP0=0, select bank0
  6138  09D8  1303               	bcf	3,6	;RP1=0, select bank0
  6139  09D9  00A0               	movwf	??_lcdClearRegPin
  6140  09DA  0A7C               	incf	lcdClearRegPin@pin,w
  6141  09DB  29DE               	goto	u1804
  6142  09DC                     u1805:	
  6143  09DC  1003               	clrc
  6144  09DD  0DA0               	rlf	??_lcdClearRegPin,f
  6145  09DE                     u1804:	
  6146  09DE  3EFF               	addlw	-1
  6147  09DF  1D03               	skipz
  6148  09E0  29DC               	goto	u1805
  6149  09E1  0820               	movf	??_lcdClearRegPin,w
  6150  09E2  3AFF               	xorlw	255
  6151  09E3  00A1               	movwf	??_lcdClearRegPin+1
  6152  09E4  0870               	movf	lcdClearRegPin@lcd,w
  6153  09E5  0084               	movwf	4
  6154  09E6  1783               	bsf	3,7
  6155  09E7  1C71               	btfss	lcdClearRegPin@lcd+1,0
  6156  09E8  1383               	bcf	3,7
  6157  09E9  0821               	movf	??_lcdClearRegPin+1,w
  6158  09EA  0580               	andwf	0,f
  6159  09EB  0008               	return
  6160  09EC                     __end_of_lcdClearRegPin:	
  6161                           
  6162                           	psect	text28
  6163  09AF                     __ptext28:	
  6164 ;; *************** function _delayMS *****************
  6165 ;; Defined at:
  6166 ;;		line 21 in file "../lib/delay.h"
  6167 ;; Parameters:    Size  Location     Type
  6168 ;;  us              2    0[COMMON] unsigned int 
  6169 ;; Auto vars:     Size  Location     Type
  6170 ;;		None
  6171 ;; Return value:  Size  Location     Type
  6172 ;;                  1    wreg      void 
  6173 ;; Registers used:
  6174 ;;		wreg, status,2, status,0
  6175 ;; Tracked objects:
  6176 ;;		On entry : 0/0
  6177 ;;		On exit  : 0/0
  6178 ;;		Unchanged: 0/0
  6179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6180 ;;      Params:         2       0       0       0
  6181 ;;      Locals:         0       0       0       0
  6182 ;;      Temps:          1       0       0       0
  6183 ;;      Totals:         3       0       0       0
  6184 ;;Total ram usage:        3 bytes
  6185 ;; Hardware stack levels used:    1
  6186 ;; This function calls:
  6187 ;;		Nothing
  6188 ;; This function is called by:
  6189 ;;		_main
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193                           
  6194                           ;psect for function _delayMS
  6195  09AF                     _delayMS:	
  6196  09AF                     l1900:	
  6197                           ;delay.h: 22: while (us) {
  6198                           
  6199                           ;incstack = 0
  6200                           ; Regs used in _delayMS: [wreg+status,2+status,0]
  6201                           
  6202  09AF  0870               	movf	delayMS@us,w
  6203  09B0  0471               	iorwf	delayMS@us+1,w
  6204  09B1  1903               	btfsc	3,2
  6205  09B2  0008               	return
  6206                           
  6207                           ;delay.h: 23: _delay((unsigned long)((1)*(4000000/4000.0)));
  6208  09B3  30C7               	movlw	199
  6209  09B4  00F2               	movwf	??_delayMS
  6210  09B5                     u3557:	
  6211  09B5  29B6               	nop2
  6212  09B6  0BF2               	decfsz	??_delayMS,f
  6213  09B7  29B5               	goto	u3557
  6214  09B8  29B9               	nop2
  6215  09B9  29BA               	nop2
  6216                           
  6217                           ;delay.h: 24: us--;
  6218  09BA  3001               	movlw	1
  6219  09BB  02F0               	subwf	delayMS@us,f
  6220  09BC  3000               	movlw	0
  6221  09BD  1C03               	skipc
  6222  09BE  03F1               	decf	delayMS@us+1,f
  6223  09BF  02F1               	subwf	delayMS@us+1,f
  6224  09C0  29AF               	goto	l1900
  6225  09C1                     __end_of_delayMS:	
  6226  007E                     btemp	set	126	;btemp
  6227  007E                     wtemp0	set	126


Data Sizes:
    Strings     64
    Constant    78
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     28      57
    BANK2            80      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> lcdDataFloat@status(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_6(CODE[11]), STR_1(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), lcdDataInt@buf(BANK1[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    lcdDataFloat@str	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcdData@str	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_5(CODE[14]), STR_4(CODE[16]), STR_3(CODE[3]), 
		 -> STR_2(CODE[17]), lcdDataInt@buf(BANK1[16]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    S25LCD_1602$dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd.dataPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S25LCD_1602$regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 

    lcd.regPort	PTR unsigned char  size(2) Largest target is 1
		 -> PORTB(SFR0[1]), 


Critical Paths under _main in COMMON

    _ftoa->___ftmul
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___ftpack
    _lcdProcess->_lcdClearRegPin
    _lcdProcess->_lcdSetRegPin
    _lcdDelay->_delayUS

Critical Paths under _main in BANK0

    _main->_lcdDataFloat
    _main->_lcdDataInt
    _lcdDataInt->_lcdData
    _lcdDataFloat->_lcdData
    _lcdData->_lcdPutChar
    _lcdPutChar->_lcdProcess
    _ftoa->_sprintf
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    _init->_lcdInit
    _lcdInit->_lcdClear
    _lcdClear->_lcdCommand
    _lcdCommand->_lcdProcess
    _lcdProcess->_lcdClearRegPin
    _lcdProcess->_lcdSetRegPin

Critical Paths under _main in BANK1

    _main->_lcdDataInt

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     4      4   39494
                                             20 BANK1      8     4      4
                            _delayMS
                               _init
                           _lcdClear
                         _lcdCommand
                            _lcdData
                       _lcdDataFloat
                         _lcdDataInt
 ---------------------------------------------------------------------------------
 (1) _lcdDataInt                                          34    20     14    5918
                                             66 BANK0     14     0     14
                                              0 BANK1     20    20      0
                            _lcdData
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _lcdDataFloat                                        31    14     17   14201
                                             66 BANK0     14    14      0
                                              0 BANK1     17     0     17
                               _ftoa
                            _lcdData
 ---------------------------------------------------------------------------------
 (2) _lcdData                                             24    10     14    3440
                                             42 BANK0     24    10     14
                         _lcdPutChar
 ---------------------------------------------------------------------------------
 (3) _lcdPutChar                                          19     6     13    2692
                                             23 BANK0     19     6     13
                         _lcdProcess
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                14    10      4    9979
                                             36 BANK0     14    10      4
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    25      9    2272
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     304
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     265
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    1790
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     358
                                             10 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    2787
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    2614
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2100
                                              8 COMMON     6     0      6
                                              0 BANK0     10    10      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6     242
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (1) _init                                                 4     4      0    8015
                                             75 BANK0      4     4      0
                            _lcdInit
 ---------------------------------------------------------------------------------
 (2) _lcdInit                                             18     6     12    8015
                                             57 BANK0     18     6     12
                           _lcdClear
                         _lcdCommand
 ---------------------------------------------------------------------------------
 (1) _lcdClear                                            16     4     12    3986
                                             41 BANK0     16     4     12
                         _lcdCommand
 ---------------------------------------------------------------------------------
 (1) _lcdCommand                                          18     4     14    3752
                                             23 BANK0     18     4     14
                         _lcdProcess
 ---------------------------------------------------------------------------------
 (4) _lcdProcess                                          21     5     16    2542
                                              2 BANK0     21     5     16
                     _lcdClearRegPin
                           _lcdDelay
                       _lcdSetRegPin
 ---------------------------------------------------------------------------------
 (5) _lcdSetRegPin                                        15     2     13     574
                                              0 COMMON    13     0     13
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (5) _lcdDelay                                             0     0      0      76
                            _delayUS
 ---------------------------------------------------------------------------------
 (6) _delayUS                                              2     0      2      76
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) _lcdClearRegPin                                      15     2     13     786
                                              0 COMMON    13     0     13
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _delayMS                                              3     1      2     182
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delayMS
   _init
     _lcdInit
       _lcdClear
         _lcdCommand
           _lcdProcess
             _lcdClearRegPin
             _lcdDelay
               _delayUS
             _lcdSetRegPin
       _lcdCommand
         _lcdProcess
           _lcdClearRegPin
           _lcdDelay
             _delayUS
           _lcdSetRegPin
   _lcdClear
     _lcdCommand
       _lcdProcess
         _lcdClearRegPin
         _lcdDelay
           _delayUS
         _lcdSetRegPin
   _lcdCommand
     _lcdProcess
       _lcdClearRegPin
       _lcdDelay
         _delayUS
       _lcdSetRegPin
   _lcdData
     _lcdPutChar
       _lcdProcess
         _lcdClearRegPin
         _lcdDelay
           _delayUS
         _lcdSetRegPin
   _lcdDataFloat
     _ftoa
       ___ftge
       ___ftmul
         ___ftpack
       ___ftneg
       ___ftsub
         ___ftadd
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
       _sprintf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___wmul
         _isdigit
     _lcdData
       _lcdPutChar
         _lcdProcess
           _lcdClearRegPin
           _lcdDelay
             _delayUS
           _lcdSetRegPin
   _lcdDataInt
     _lcdData
       _lcdPutChar
         _lcdProcess
           _lcdClearRegPin
           _lcdDelay
             _delayUS
           _lcdSetRegPin
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     50      50       3      100.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50     1C      39       5       71.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      97       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      97      10        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Nov 03 00:13:10 2019

                                           pc 0002                                            fsr 0004  
                         ___wmul@multiplicand 0072                                  ___ftadd@exp1 0026  
                                ___ftadd@exp2 0025                                  ___ftadd@sign 0024  
                                         l111 0538                                           l108 043C  
                                         l132 00CB                                           l127 00D2  
                                         l209 0747                                           l162 0210  
                                         l501 01AF                                           l309 0A37  
                                         l191 064D                                           l194 066C  
                                         l196 064F                                           l197 06A7  
                                         l470 0CCD                                           l477 0CE2  
                                         l478 0CEA                                           l569 0D77  
                                         _lcd 00A0                                           fsr0 0004  
                                         indf 0000                                          l1400 0C9F  
                                        l1404 0CA6                                          l1350 09A3  
                                        l1414 0CD2                                          l1406 0CB2  
                                        l1502 019F                                          l1416 0CDC  
                                        l1408 0CB7                                          l1512 01D3  
                                        l1504 01AB                                          l1522 01F6  
                                        l1508 01C1                                          l1532 0C49  
                                        l1444 0A2F                                          l1700 07A2  
                                        l1620 0680                                          l1612 0651  
                                        l1366 041E                                          l1382 04F7  
                                        l1462 0130                                          l1542 0C81  
                                        l1534 0C59                                          l1438 0010  
                                        l1606 0616                                          l1702 05A5  
                                        l1712 0C03                                          l1472 0146  
                                        l1800 0D1D                                          l1704 07F2  
                                        l1608 0648                                          l1386 051A  
                                        l1490 0175                                          l1466 0137  
                                        l1546 0C8E                                          l1562 0B73  
                                        l1650 06E1                                          l1634 06B9  
                                        l1900 09AF                                          l1716 0C2A  
                                        l1740 0E6A                                          l1492 0181  
                                        l1484 0160                                          l1820 0D5F  
                                        l1556 0B45                                          l1660 072D  
                                        l1644 06DB                                          l1734 0E54  
                                        l1494 0186                                          l1558 0B55  
                                        l1566 0B80                                          l1638 06CB  
                                        l1582 05C3                                          l1752 0EA9  
                                        l1496 018A                                          l1832 0D88  
                                        l1840 0A9B                                          l1680 077A  
                                        l1656 0715                                          l1912 0039  
                                        l1850 0F4C                                          l1826 0D6C  
                                        l1818 0D4F                                          l1842 0AAD  
                                        l1682 077E                                          l1674 0757  
                                        l1764 0ED1                                          l1756 0EB9  
                                        l1828 0D7A                                          l1588 05D4  
                                        l1596 0606                                          l1932 00E9  
                                        l1854 0F54                                          l1790 09F5  
                                        l1678 0776                                          l1918 0050  
                                        l1768 0EE1                                          l1688 0793  
                                        l1872 0B8D                                          l1928 00B4  
                                        l1884 0DC6                                          STR_1 089B  
                                        STR_2 085E                                          STR_3 0898  
                                        STR_4 086F                                          _ANS4 08F4  
                                        STR_5 087F                                          _ANS5 08F5  
                                        STR_6 088D                                          _ANS6 08F6  
                                        _ANS7 08F7                                          _ANS8 08F8  
                                        _ANS9 08F9                                          u2110 0A16  
                                        u2015 0CAB                                          u2035 0CC6  
                                        u3005 0EE2                                          u2055 0CD5  
                                        u3015 0EEA                                          u2305 0176  
                                        u3210 0F66                                          u2155 0A38  
                                        u3220 0F84                                          u3125 0D6E  
                                        u2165 0A3F                                          u3230 0FA8  
                                        u2095 0CF1                                          u2335 018B  
                                        u3240 0FCC                                          u3400 00F3  
                                        u3320 0ADB                                          u3065 0D24  
                                        u2505 0B49                                          u3250 0FF0  
                                        u3410 0B2B                                          u2275 0161  
                                        u3155 0AA0                                          u2435 0C4D  
                                        u1804 09DE                                          u3180 0F1A  
                                        u3260 0BAC                                          u3500 0327  
